setting,image1
numZ,1
minWellR,NaN
maxWellR,NaN
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_bandpass
SegLightCorrect,none
SegBgSubAlgorithm,none
SegFillHoles,0
SegMinHoleArea,Inf
SegMinArea,40
SegMaxArea,Inf
SegMinSumIntensity,0
SegClipping,0.2
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,none
SegCellMorphOp,none
BPSegHighStd,8
BPSegLowStd,5
BPSegBgFactor,0.95
BPSegThreshold,0.0025
BPSegDarkOrBright,bright
TrackXSpeedStd,12
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.2
pCnt1,0.7
pCnt2,0.1
pCntExtrap,0.25
pSplit,0.01
pDeath,0.01
TrackPAppear,0
TrackPDisappear,0
TrackPReAppear,0
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackDeathShift,2.00E-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackComputeAllFeatures,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
condition,Unspecified
pixelSize,1
magnification,1
dT,1
startT,0
minPlotT,
maxPlotT,
authorStr,
